Bedrooms,Bathrooms,Sqft_Area,Location,Price
1,1,513,Hyderabad,4514667
3,2,3328,Delhi,39502436
3,1,1187,Bangalore,11866020
1,3,3669,Mumbai,46657279
1,4,3523,Ahmedabad,24681268
4,1,1057,Chennai,8137568
5,4,815,Ahmedabad,4112673
1,3,3576,Pune,31773818
3,3,449,Bangalore,5254311
3,4,1846,Bangalore,20858985
5,2,2068,Hyderabad,18917812
1,3,1367,Delhi,18310882
1,1,2427,Kolkata,16006520
2,1,2909,Bangalore,29558107
5,2,2845,Hyderabad,27065748
3,1,453,Chennai,3642581
4,3,3714,Pune,30547068
4,1,2811,Hyderabad,26182932
5,2,3060,Chennai,27121138
1,2,3540,Delhi,49033968
5,4,2718,Delhi,34151165
5,1,1550,Chennai,16416842
3,1,3562,Kolkata,21075692
3,2,1658,Kolkata,12430782
2,2,2390,Kolkata,14730742
3,3,2761,Mumbai,43265671
5,2,852,Bangalore,9984900
5,2,1717,Ahmedabad,11240420
5,2,891,Chennai,7642826
1,1,2238,Pune,17142735
2,2,1547,Bangalore,18042343
3,4,3404,Bangalore,31084993
4,1,1198,Ahmedabad,8494103
4,1,1793,Pune,18025032
3,3,1165,Hyderabad,11041685
5,3,3535,Mumbai,63251608
1,4,2776,Mumbai,42810711
2,3,1740,Mumbai,30049250
1,3,2534,Chennai,27095542
1,1,2212,Chennai,17604960
4,4,3659,Chennai,28090987
1,1,3208,Chennai,31227786
5,3,3588,Delhi,44304760
5,4,3656,Bangalore,33843537
4,1,729,Kolkata,5793731
1,3,794,Delhi,9588227
5,1,2975,Ahmedabad,21375341
3,1,1933,Delhi,24019907
2,4,3531,Bangalore,40661294
1,4,843,Kolkata,5856617
1,4,3329,Pune,30865937
4,1,2983,Ahmedabad,16536595
1,1,1624,Pune,18468247
4,3,2598,Pune,23081444
2,3,2222,Mumbai,34632409
2,3,1657,Ahmedabad,10747561
5,2,3235,Bangalore,34550340
4,2,2485,Mumbai,30319696
4,3,3184,Ahmedabad,20505124
1,4,2547,Pune,25336096
5,3,2182,Pune,19575044
3,4,2648,Bangalore,28630904
1,3,2579,Hyderabad,24284888
3,3,2367,Bangalore,20264148
1,2,3602,Hyderabad,31365313
3,1,2955,Delhi,40108891
3,2,1573,Ahmedabad,8325087
5,2,477,Delhi,6142960
2,2,1445,Chennai,13158558
5,3,1236,Kolkata,7738590
2,4,3182,Bangalore,26556300
4,2,1645,Hyderabad,13965628
3,3,3617,Hyderabad,27109460
2,2,3069,Bangalore,30491245
4,3,3338,Pune,34725864
4,4,3800,Mumbai,59674924
2,3,2153,Kolkata,12990771
5,3,2957,Chennai,28382244
4,4,2565,Chennai,21842175
5,4,1912,Bangalore,16211738
1,3,1372,Mumbai,18208217
2,3,1961,Chennai,19929950
5,3,2456,Kolkata,14096147
3,3,1219,Chennai,10789758
1,2,1237,Chennai,10532696
4,4,3273,Delhi,31773401
4,4,810,Delhi,9836230
4,2,1489,Hyderabad,10889326
1,2,3598,Kolkata,30075344
2,3,3360,Ahmedabad,19670892
4,1,2398,Mumbai,38272975
3,4,2577,Hyderabad,24617818
3,1,3594,Delhi,44891964
3,3,2115,Chennai,19272951
5,2,3607,Ahmedabad,24689596
1,4,2983,Kolkata,21725338
5,2,1785,Delhi,23156253
2,2,3239,Kolkata,24383818
1,4,477,Pune,4661834
5,4,1538,Pune,14110927
2,4,3066,Chennai,29955176
4,4,3932,Mumbai,64436780
1,1,901,Delhi,12276465
3,4,2653,Hyderabad,19954781
1,1,2454,Kolkata,13895522
1,3,2609,Mumbai,41652554
2,1,863,Delhi,9977991
5,1,3618,Mumbai,47833393
1,2,3644,Bangalore,29446226
3,1,1188,Pune,10425632
1,2,445,Ahmedabad,2171821
3,3,1964,Mumbai,35218320
1,1,3261,Bangalore,31191505
3,4,3690,Chennai,37923450
2,2,2002,Ahmedabad,13937583
1,4,3412,Hyderabad,25221970
1,4,927,Hyderabad,6506749
1,4,3313,Pune,28204841
4,2,807,Hyderabad,7486228
3,1,3377,Hyderabad,25849672
1,4,2921,Pune,29444417
5,1,2342,Kolkata,19476240
4,4,522,Kolkata,3271960
2,2,2479,Chennai,24702915
2,1,2545,Ahmedabad,15701077
2,3,2415,Chennai,22539812
5,2,2526,Bangalore,20496712
4,3,725,Pune,8151590
2,4,3793,Bangalore,40029688
5,2,1057,Delhi,10360473
3,1,1808,Hyderabad,13349160
3,2,2429,Kolkata,17602942
1,3,3848,Ahmedabad,20544359
5,3,809,Pune,8910398
1,1,1019,Bangalore,9625778
5,3,569,Kolkata,4426383
5,1,2104,Delhi,30153066
2,2,2626,Pune,25329242
5,2,3552,Chennai,33567185
3,2,3600,Delhi,37327579
5,2,792,Chennai,7953852
5,1,2082,Kolkata,12218718
3,1,1427,Pune,16258851
3,4,1203,Bangalore,10350187
2,3,3273,Hyderabad,28096532
5,1,1390,Kolkata,10058710
3,2,3487,Mumbai,56635868
4,1,2132,Ahmedabad,11419138
3,3,2384,Bangalore,21144215
2,1,3084,Bangalore,34963289
1,3,3244,Bangalore,31161794
3,1,1113,Ahmedabad,5552850
2,2,3390,Kolkata,28235098
3,4,1647,Hyderabad,13784953
5,4,3939,Ahmedabad,19355752
5,2,2796,Chennai,26023538
5,3,3152,Kolkata,22008856
1,3,601,Mumbai,9195824
1,4,777,Mumbai,13385777
4,3,2451,Pune,22405739
3,2,3631,Bangalore,32166532
3,1,2597,Hyderabad,21756239
2,1,1199,Ahmedabad,8330298
1,2,2566,Kolkata,15735318
2,1,1509,Ahmedabad,9374119
4,1,2923,Ahmedabad,18447143
2,4,1181,Pune,11535169
5,3,3773,Delhi,44344279
3,4,3512,Chennai,34782427
1,4,1294,Mumbai,20692535
5,3,885,Mumbai,12160813
5,3,1908,Delhi,18651366
3,1,608,Kolkata,4259099
1,2,3886,Delhi,54511353
5,4,3300,Bangalore,29068313
5,3,1370,Bangalore,15884721
2,4,2914,Kolkata,21459211
2,1,741,Pune,7329029
3,1,529,Mumbai,7709222
1,2,1997,Bangalore,21028367
5,3,2074,Delhi,25916689
4,3,1643,Ahmedabad,9316412
2,4,3162,Kolkata,23554857
3,4,1762,Kolkata,10394826
5,4,708,Pune,5792528
3,3,2743,Ahmedabad,15402820
5,3,2786,Hyderabad,23890589
5,1,2321,Mumbai,39548441
1,1,3076,Bangalore,28456654
4,3,1753,Ahmedabad,10542334
4,2,2300,Mumbai,32904586
3,4,2815,Mumbai,47765152
1,2,712,Pune,6049943
3,4,1355,Ahmedabad,7368281
3,4,2343,Pune,23095688
3,2,3197,Kolkata,26609128
5,3,3516,Hyderabad,25378085
5,4,732,Pune,5630278
1,1,3851,Kolkata,31923979
5,4,451,Chennai,3849311
5,1,2417,Kolkata,20200304
1,2,1793,Pune,16506633
2,3,1957,Ahmedabad,9888626
5,1,3323,Chennai,34610441
5,1,1771,Delhi,22980377
2,2,2653,Hyderabad,17504653
1,1,2503,Chennai,19628349
2,3,2415,Kolkata,20110046
4,2,2270,Chennai,24128380
3,2,2760,Kolkata,21496833
2,4,1766,Hyderabad,15968726
3,1,3789,Kolkata,24544244
5,2,1675,Pune,13558690
1,3,3545,Delhi,43654200
1,3,1167,Ahmedabad,7492873
2,2,1664,Ahmedabad,10105108
5,2,654,Ahmedabad,3408328
2,2,3275,Chennai,28785499
5,2,1770,Pune,18578176
3,2,728,Chennai,7455320
1,1,2321,Kolkata,19183736
5,1,1751,Bangalore,14851161
3,3,767,Delhi,8755858
4,4,1883,Chennai,14088802
5,2,903,Hyderabad,6222834
5,4,2940,Mumbai,48754831
3,4,1259,Ahmedabad,8747747
5,4,1955,Hyderabad,18588662
4,2,3255,Hyderabad,28193156
3,4,3038,Delhi,33513088
5,2,1589,Mumbai,19772021
3,1,1307,Mumbai,22840958
